- child_id: 3f2a4961-4363-4c9e-aba1-8a91f6909be7
  row_id: c744603c-635e-4af8-a48e-b85418e1f569
  update_date: NOW()
  update_user: SYSTEM
  value: Test1-AAA
- child_id: 3f2a4961-4363-4c9e-aba1-8a91f6909be7
  row_id: c99032cf-3e34-492b-bce9-6716b4b93540
  update_date: NOW()
  update_user: SYSTEM
  value: ''
- child_id: 3f2a4961-4363-4c9e-aba1-8a91f6909be7
  row_id: db801745-50bd-4084-83fa-c3feec593cd9
  update_date: NOW()
  update_user: SYSTEM
  value: Test3-AAA
- child_id: 444307b2-b838-4cb1-908f-9f41e6605f29
  row_id: c744603c-635e-4af8-a48e-b85418e1f569
  update_date: NOW()
  update_user: SYSTEM
  value: ''
- child_id: 444307b2-b838-4cb1-908f-9f41e6605f29
  row_id: c99032cf-3e34-492b-bce9-6716b4b93540
  update_date: NOW()
  update_user: SYSTEM
  value: ''
- child_id: 444307b2-b838-4cb1-908f-9f41e6605f29
  row_id: db801745-50bd-4084-83fa-c3feec593cd9
  update_date: NOW()
  update_user: SYSTEM
  value: ''
- child_id: 84d85612-e010-4548-bcd6-0d4686f34570
  row_id: c744603c-635e-4af8-a48e-b85418e1f569
  update_date: NOW()
  update_user: SYSTEM
  value: ''
- child_id: 84d85612-e010-4548-bcd6-0d4686f34570
  row_id: c99032cf-3e34-492b-bce9-6716b4b93540
  update_date: NOW()
  update_user: SYSTEM
  value: Test2-CCC
- child_id: 84d85612-e010-4548-bcd6-0d4686f34570
  row_id: db801745-50bd-4084-83fa-c3feec593cd9
  update_date: NOW()
  update_user: SYSTEM
  value: Test3-CCC
- child_id: e6ac8323-fa26-4107-be08-6a42c5293937
  row_id: c744603c-635e-4af8-a48e-b85418e1f569
  update_date: NOW()
  update_user: SYSTEM
  value: Test1-DDD
- child_id: e6ac8323-fa26-4107-be08-6a42c5293937
  row_id: c99032cf-3e34-492b-bce9-6716b4b93540
  update_date: NOW()
  update_user: SYSTEM
  value: Test2-DDD
- child_id: e6ac8323-fa26-4107-be08-6a42c5293937
  row_id: db801745-50bd-4084-83fa-c3feec593cd9
  update_date: NOW()
  update_user: SYSTEM
  value: ''
