- id: c0e6b727-9b78-43db-b73d-a27fd4eebce9
  position_type: TEST
  position_type_name: AAA
  update_date: ''
  update_user: ''
- id: 00889f08-6c93-47f5-b865-0717b7a28329
  position_type: TEST2
  position_type_name: BBBB
  update_date: ''
  update_user: ''
- id: 56cac185-97f4-4835-bb4e-d931d750ff2a
  position_type: TEST3
  position_type_name: CCC
  update_date: ''
  update_user: ''
- id: 28cd02fe-ff4d-425c-b52b-cae8376eae04
  position_type: TEST4
  position_type_name: DDDD
  update_date: ''
  update_user: ''
